13,Purdue University (IN)
694,Georgia Institute of Technology (GA)
695,
696,
697,Duke University (NC)
698,University of Wisconsin-Madison (WI)
699,Ohio State University (OH)
700,University of California-Los Angeles (CA)
701,University of California-Los Angeles (CA)
702,University of California-Berkeley (CA)
703,
704,Purdue University (IN)
705,North Carolina State University (NC)
706,University of California-Berkeley (CA)
707,University of Wisconsin-Madison (WI)
708,Virginia Polytechnic Institute & State University (VA)
709,
710,Purdue University (IN)
711,University of Waterloo (INT)
712,University of Maryland - College Park (MD)
713,
714,University of Maryland - College Park (MD)
715,
716,Purdue University (IN)
717,University of Waterloo (INT)
718,University of Waterloo (INT)
719,
720,New York University (NY)
721,
722,University of Wisconsin-Madison (WI)
723,University of Pennsylvania (PA)
724,Ohio State University (OH)
725,Brown University (RI)
726,Brown University (RI)
727,Purdue University (IN)
728,
729,Ohio State University (OH)
730,Purdue University (IN)
731,Ohio State University (OH)
732,Boston College (MA)
733,University of California-Davis (CA)
734,Purdue University (IN)
735,Purdue University (IN)
736,Purdue University-North Central (IN)
737,Pennsylvania State University (PA)
738,University of Pennsylvania (PA)
739,Northwestern College (IA)
740,Purdue University (IN)
741,
742,University of Missouri (MO)
743,Rose-Hulman Institute of Technology (IN)
744,
745,Ohio State University (OH)
746,University of Maryland - College Park (MD)
747,Purdue University (IN)
748,Purdue University (IN)
749,University of Notre Dame (IN)
750,
751,Ohio State University (OH)
752,Carnegie Mellon University (PA)
753,Purdue University (IN)
754,University of Illinois-Urbana-Champaign (IL)
755,Boston University (MA)
756,University of Missouri (MO)
757,University of Missouri (MO)
758,Iowa State University (IA)
759,University of Illinois-Urbana-Champaign (IL)
760,College of DuPage (IL)
761,Purdue University (IN)
762,
763,University of Illinois-Urbana-Champaign (IL)
764,
765,SUNY - Buffalo (NY)
766,Youngstown State University (OH)
767,University of Illinois-Urbana-Champaign (IL)
768,
769,University of Michigan (MI)
770,University of Michigan (MI)
771,University of Michigan (MI)
772,Massachusetts Institute of Technology (MA)
773,University of Waterloo (INT)
774,Northwestern University (IL)
775,University of Maryland - Baltimore County (MD)
776,University of Illinois-Urbana-Champaign (IL)
777,University of Central Florida (FL)
778,
779,SUNY - Binghamton (NY)
780,Temple University (PA)
781,
782,SUNY - Binghamton (NY)
783,Georgia Institute of Technology (GA)
784,
785,
786,Cornell University (NY)
787,Stanford University (CA)
788,University of Maryland - College Park (MD)
789,Case Western Reserve University (OH)
790,Case Western Reserve University (OH)
791,New Mexico Institute of Mining & Technology (NM)
792,Rochester Institute of Technology (NY)
793,University of Maryland - College Park (MD)
794,University of Illinois-Urbana-Champaign (IL)
795,Case Western Reserve University (OH)
796,University of Texas-Austin (TX)
797,Rice University (TX)
798,University of California-Berkeley (CA)
799,Purdue University (IN)
800,
801,University of Maryland - College Park (MD)
802,University of Calgary (INT)
803,University of Wisconsin-Madison (WI)
804,University of Wisconsin-Madison (WI)
805,Villanova University (PA)
806,University of Wisconsin-Madison (WI)
807,Princeton University (NJ)
808,New York University (NY)
809,University of Texas-Austin (TX)
810,
811,Dickinson College (PA)
812,Purdue University (IN)
813,University of Toronto (ON)
814,University of California-Los Angeles (CA)
815,University of California-Los Angeles (CA)
816,Purdue University (IN)
817,
818,Valparaiso University (IN)
819,Purdue University (IN)
820,University of Illinois-Urbana-Champaign (IL)
821,University of Illinois-Urbana-Champaign (IL)
822,
823,Purdue University (IN)
824,McGill University (INT)
825,
826,Columbia University (NY)
827,University of Southern California (CA)
828,University of Pennsylvania (PA)
829,Purdue University (IN)
830,
831,Cornell University (NY)
832,
833,University of Minnesota-Twin Cities (MN)
834,Kent State University (OH)
835,Marshall University (WV)
836,University of Maryland - College Park (MD)
837,Temple University (PA)
838,Ohio State University (OH)
839,Purdue University (IN)
840,Purdue University (IN)
841,University of Waterloo (INT)
842,Duke University (NC)
843,Duke University (NC)
844,Purdue University (IN)
845,Purdue University (IN)
846,
847,Purdue University (IN)
848,Ohio State University (OH)
849,
850,Illinois Institute of Technology (IL)
851,
852,Pomona College (CA)
853,Purdue University (IN)
854,
855,
856,Georgia Institute of Technology (GA)
857,Pennsylvania State University (PA)
858,Purdue University (IN)
859,New York University (NY)
860,University of California-Los Angeles (CA)
861,
862,Purdue University (IN)
863,University of Illinois-Urbana-Champaign (IL)
864,Carnegie Mellon University (PA)
865,University of Illinois-Urbana-Champaign (IL)
866,University of Iowa (IA)
867,Georgia Institute of Technology (GA)
868,University of Pennsylvania (PA)
869,University of Illinois-Urbana-Champaign (IL)
870,McGill University (INT)
871,University of Wisconsin-Madison (WI)
872,University of Wisconsin-Madison (WI)
873,University of Wisconsin-Madison (WI)
874,University of Wisconsin-Madison (WI)
875,
876,Worcester Polytechnic Institute (MA)
877,University of California-Los Angeles (CA)
878,Purdue University (IN)
879,University of Illinois-Urbana-Champaign (IL)
880,Georgia Institute of Technology (GA)
881,Rutgers University-New Brunswick (NJ)
882,
883,University of Florida (FL)
884,Purdue University (IN)
885,Kent State University (OH)
886,Kent State University (OH)
887,Baylor University (TX)
888,University of Iowa (IA)
889,
890,University of California-Berkeley (CA)
891,Purdue University (IN)
892,Rutgers University-New Brunswick (NJ)
893,SUNY - Buffalo (NY)
894,North Carolina State University (NC)
895,Boston University (MA)
896,University of Texas-Austin (TX)
897,University of Iowa (IA)
898,SUNY - Binghamton (NY)
899,Purdue University (IN)
900,University of Iowa (IA)
901,Purdue University (IN)
902,Purdue University (IN)
903,Georgia Institute of Technology (GA)
904,Brown University (RI)
905,Purdue University (IN)
906,University of Missouri (MO)
907,Purdue University (IN)
908,Rose-Hulman Institute of Technology (IN)
909,Purdue University College of Technology-Lafayette (IN)
910,Loyola Marymount University (CA)
911,
912,University of Illinois-Urbana-Champaign (IL)
913,Purdue University (IN)
914,Miami University (OH)
915,Illinois State University (IL)
916,Purdue University (IN)
920,
921,
922,Cornell University (NY)
923,McGill University (INT)
924,
925,Temple University (PA)
926,
927,Purdue University-Calumet (IN)
928,University of Virginia (VA)
929,Purdue University (IN)
930,University of Illinois-Urbana-Champaign (IL)
931,Western Michigan University (MI)
932,Illinois Institute of Technology (IL)
933,Illinois Institute of Technology (IL)
934,Illinois Institute of Technology (IL)
935,University of Illinois-Urbana-Champaign (IL)
937,High School Hackers (ALL)
938,Carnegie Mellon University (PA)
939,West Windsor - Plainsboro High School North (NJ)
940,
941,Cupertino High School (CA)
942,University of Illinois-Urbana-Champaign (IL)
943,University of Illinois-Urbana-Champaign (IL)
944,
945,Rochester Institute of Technology (NY)
946,Wright State University (OH)
947,
948,
949,
950,Harvard University (MA)
951,University of Texas-Austin (TX)
952,Purdue University College of Technology-Lafayette (IN)
953,Purdue University (IN)
954,Purdue University (IN)
955,
956,Columbia University (NY)
957,Purdue University (IN)
958,Virginia Polytechnic Institute & State University (VA)
959,Purdue University College of Technology-Lafayette (IN)
960,
961,University of Michigan (MI)
962,Purdue University (IN)
963,Purdue University (IN)
964,University of Illinois-Urbana-Champaign (IL)
965,Purdue University (IN)
966,University of Washington (WA)
967,University of Virginia (VA)
968,University of Illinois-Urbana-Champaign (IL)
969,
970,Georgia Institute of Technology (GA)
971,University of Illinois-Urbana-Champaign (IL)
972,
973,University of Cincinnati (OH)
974,Columbia University (NY)
975,Purdue University (IN)
976,Ohio State University (OH)
977,
978,University of Cincinnati (OH)
979,Purdue University (IN)
980,University of Cincinnati (OH)
981,Rutgers University-New Brunswick (NJ)
982,Cornell University (NY)
983,
984,
985,
986,Purdue University (IN)
987,Michigan Technological University (MI)
988,Purdue University (IN)
989,
990,
991,Rochester Institute of Technology (NY)
992,University of Illinois-Urbana-Champaign (IL)
993,University of Pennsylvania (PA)
994,Purdue University (IN)
995,University of Michigan (MI)
996,University of Iowa (IA)
997,Thomas Jefferson High School for Science and Technology (VA)
998,
999,North Carolina State University (NC)
1000,Purdue University (IN)
1001,Morehouse College (GA)
1002,University of Illinois-Urbana-Champaign (IL)
1003,
1004,University of Illinois-Urbana-Champaign (IL)
1005,University of Illinois-Urbana-Champaign (IL)
1006,High School Hackers (ALL)
1007,University of Akron (OH)
1008,Massachusetts Institute of Technology (MA)
1009,San Diego State University (CA)
1010,San Diego State University (CA)
1011,San Diego State University (CA)
1012,University of California-Berkeley (CA)
1013,University of Cincinnati (OH)
1014,Purdue University (IN)
1015,Georgia Institute of Technology (GA)
1016,Purdue University (IN)
1017,University of Central Florida (FL)
1018,
1019,
1020,
1021,
1022,
1023,
1024,
1025,University of Iowa (IA)
1026,University of Iowa (IA)
1027,University of Illinois-Urbana-Champaign (IL)
1028,University of Illinois-Urbana-Champaign (IL)
1029,University of California-Berkeley (CA)
1030,
1031,
1032,
1033,Indiana University System (IN)
1034,Case Western Reserve University (OH)
1035,Newman Catholic High School (IA)
1036,University of Iowa (IA)
1037,
1038,Wright State University (OH)
1039,
1040,High School Hackers (ALL)
1041,Northeastern University (MA)
1042,Purdue University (IN)
1043,Yale University (CT)
1044,Cupertino High School (CA)
1045,Georgia Institute of Technology (GA)
1046,
1047,University of Illinois-Urbana-Champaign (IL)
1048,Harvard University (MA)
1049,Purdue University (IN)
1050,University of Florida (FL)
1051,University of Cincinnati (OH)
1052,Iowa State University (IA)
1053,University of Illinois-Urbana-Champaign (IL)
1054,University of Cincinnati (OH)
1055,Purdue University (IN)
1056,Purdue University (IN)
1057,Purdue University (IN)
1058,Howard University (DC)
1059,University of Maryland - College Park (MD)
1060,
1061,University of Illinois-Urbana-Champaign (IL)
1062,Rose-Hulman Institute of Technology (IN)
1063,University of Cincinnati (OH)
1064,
1065,High School Hackers (ALL)
1066,New York University (NY)
1067,George Mason University (VA)
1068,George Mason University (VA)
1069,Texas A&M University (TX)
1070,Purdue University (IN)
1071,University of California-Berkeley (CA)
1072,Carnegie Mellon University (PA)
1073,Carnegie Mellon University (PA)
1074,Carnegie Mellon University (PA)
1075,Virginia Polytechnic Institute & State University (VA)
1076,University of Illinois-Urbana-Champaign (IL)
1077,University of Wisconsin-Madison (WI)
1078,
1079,Vanderbilt University (TN)
1080,University of Missouri (MO)
1081,SUNY - Stony Brook (NY)
1082,
1083,Brown University (RI)
1084,High School Hackers (ALL)
1085,Purdue University (IN)
1086,Massachusetts Institute of Technology (MA)
1087,Rutgers University-New Brunswick (NJ)
1088,Purdue University (IN)
1089,University of Illinois-Urbana-Champaign (IL)
1090,
1091,University of Iowa (IA)
1092,
1093,San Diego State University (CA)
1094,University of Waterloo (INT)
1095,University of Waterloo (INT)
1096,
1097,
1098,Pennsylvania State University (PA)
1099,Pennsylvania State University (PA)
1100,George Mason University (VA)
1101,Purdue University (IN)
1102,Purdue University College of Technology-Lafayette (IN)
1103,
1104,University of Iowa (IA)
1105,
1106,
1107,
1108,"California Polytechnic State University, San Luis Obispo (CA)"
1109,University of Illinois-Chicago (IL)
1110,University of Illinois-Chicago (IL)
1111,Indiana University-Bloomington (IN)
1112,University of Michigan (MI)
1113,Rose-Hulman Institute of Technology (IN)
1114,Rose-Hulman Institute of Technology (IN)
1115,University of Michigan (MI)
1116,Virginia Polytechnic Institute & State University (VA)
1118,Purdue University (IN)
1119,University of Illinois-Urbana-Champaign (IL)
1120,Rensselaer Polytechnic Institute (NY)
1121,High School Hackers (ALL)
1122,
1123,Cornell University (NY)
1124,Ohio State University (OH)
1125,Purdue University (IN)
1126,Kent State University (OH)
1127,Purdue University (IN)
1128,
1129,Pennsylvania State University (PA)
1130,University of Pennsylvania (PA)
1131,New York University (NY)
1132,Purdue University (IN)
1133,Purdue University (IN)
1134,DePauw University (IN)
1135,University of Illinois-Urbana-Champaign (IL)
1136,Iowa State University (IA)
1137,University of Louisville (KY)
1138,McGill University (INT)
1139,Grinnell College (IA)
1140,University of Michigan (MI)
1141,University of Illinois-Urbana-Champaign (IL)
1142,Rutgers University-New Brunswick (NJ)
1143,Rose-Hulman Institute of Technology (IN)
1144,SUNY - Binghamton (NY)
1145,
1146,Stanford University (CA)
1147,Stanford University (CA)
1148,University of Iowa (IA)
1149,Purdue University (IN)
1150,University of Waterloo (INT)
1151,University of California-Berkeley (CA)
1152,Lawrence Technological University (MI)
1153,New York University (NY)
1154,University of Illinois-Urbana-Champaign (IL)
1155,
1156,
1157,Rutgers University-New Brunswick (NJ)
1158,Indiana University/Purdue University at Indianapolis (IN)
1159,
1160,Florida International University (FL)
1161,
1162,
1163,
1164,University of Illinois-Urbana-Champaign (IL)
1165,University of Wisconsin-Madison (WI)
1166,Purdue University (IN)
1167,
1168,Rose-Hulman Institute of Technology (IN)
1169,South Carolina State University (SC)
1170,New York University (NY)
1171,University of Notre Dame (IN)
1172,
1173,Brown University (RI)
1174,University of Illinois-Urbana-Champaign (IL)
1175,Lafayette College (PA)
1176,
1177,
1178,
1179,Massachusetts Institute of Technology (MA)
1180,University of Maryland - College Park (MD)
1181,Purdue University (IN)
1182,
1183,
1184,Iowa State University (IA)
1185,Purdue University College of Technology-Lafayette (IN)
1186,University of California-Berkeley (CA)
1187,University of Wisconsin-Madison (WI)
1188,Saint Olaf College (MN)
1189,University of Illinois System (IL)
1190,
1191,
1192,Vanderbilt University (TN)
1193,High School Hackers (ALL)
1194,
1195,High School Hackers (ALL)
1196,University of California-Berkeley (CA)
1197,
1198,
1199,High School Hackers (ALL)
1200,Purdue University (IN)
1201,
1202,University of Washington (WA)
1203,McGill University (INT)
1204,
1205,
1206,University of Illinois-Urbana-Champaign (IL)
1207,
1208,Swarthmore College (PA)
1209,High School Hackers (ALL)
1210,University of Waterloo (INT)
1211,
1212,Northwestern University (IL)
1213,
1214,Miami University (OH)
1215,University of Notre Dame (IN)
1216,
1217,University of Waterloo (INT)
1218,Georgia Institute of Technology (GA)
1219,University of Southern California (CA)
1220,
1221,Iowa State University (IA)
1222,University of Toronto (ON)
1223,University of Illinois-Urbana-Champaign (IL)
1224,University of Waterloo (INT)
1225,George Washington University (DC)
1226,Rose-Hulman Institute of Technology (IN)
1227,
1228,Yale University (CT)
1229,University of Waterloo (INT)
1230,University of Waterloo (INT)
1231,"California State Polytechnic University, Pomona (CA)"
1232,Rice University (TX)
1233,University of Waterloo (INT)
1234,
1235,Stanford University (CA)
1236,DePaul University (IL)
1237,Georgia Institute of Technology (GA)
1238,Rose-Hulman Institute of Technology (IN)
1239,University of Toronto (ON)
1240,University of Illinois-Urbana-Champaign (IL)
1241,University of Wisconsin-Madison (WI)
1242,
1243,Purdue University (IN)
1244,Washington University in Saint Louis (MO)
1245,
1246,University of Wisconsin-Madison (WI)
1247,University of Toronto (ON)
1248,Rose-Hulman Institute of Technology (IN)
1249,
1250,Purdue University (IN)
1251,
1252,
1253,University of Wisconsin-Madison (WI)
1254,California College of the Arts (CA)
1255,University of Pittsburgh (PA)
1256,University of Illinois-Urbana-Champaign (IL)
1257,University of Illinois-Urbana-Champaign (IL)
1258,Ball State University (IN)
1259,Indiana Institute of Technology (IN)
1260,Georgia Institute of Technology (GA)
1261,High School Hackers (ALL)
1262,University of California System (CA)
1263,Washington University in Saint Louis (MO)
1264,
1265,Pennsylvania State University (PA)
1266,High School Hackers (ALL)
1267,
1268,
1269,University of Illinois System (IL)
1270,University of Illinois System (IL)
1271,High School Hackers (ALL)
1272,University of California-Davis (CA)
1273,University of Illinois-Urbana-Champaign (IL)
1274,Purdue University (IN)
1275,University of Illinois-Urbana-Champaign (IL)
1276,University of Illinois-Urbana-Champaign (IL)
1277,Ohio State University (OH)
1278,University of Illinois-Urbana-Champaign (IL)
1279,
1280,
1281,University of Illinois-Urbana-Champaign (IL)
1282,University of Illinois-Urbana-Champaign (IL)
1283,University of Illinois-Urbana-Champaign (IL)
1284,University of Illinois-Urbana-Champaign (IL)
1285,University of Illinois-Urbana-Champaign (IL)
1286,Yale University (CT)
1287,Thomas Jefferson High School for Science and Technology (VA)
1288,New York University (NY)
1289,Purdue University (IN)
1290,University of Illinois-Urbana-Champaign (IL)
1291,University of Notre Dame (IN)
1292,
1293,
1294,University of Illinois-Urbana-Champaign (IL)
1295,University of Illinois-Urbana-Champaign (IL)
1296,University of Illinois-Urbana-Champaign (IL)
1297,University of Illinois-Urbana-Champaign (IL)
1298,University of Illinois-Urbana-Champaign (IL)
1299,University of Illinois-Urbana-Champaign (IL)
1300,University of Illinois-Urbana-Champaign (IL)
1301,University of Illinois-Urbana-Champaign (IL)
1302,Purdue University (IN)
1303,University of Illinois-Urbana-Champaign (IL)
1304,
1305,University of Waterloo (INT)
1306,University of Waterloo (INT)
1307,High School Hackers (ALL)
1308,University of Washington (WA)
1309,University of Illinois-Urbana-Champaign (IL)
1310,Rose-Hulman Institute of Technology (IN)
1311,University of Maryland - College Park (MD)
1312,University of Maryland - College Park (MD)
1313,University of Maryland - College Park (MD)
1314,University of Maryland - College Park (MD)
1315,
1316,University of Maryland - College Park (MD)
1317,University of Maryland - College Park (MD)
1318,University of Maryland - College Park (MD)
1319,High School Hackers (ALL)
1320,Purdue University (IN)
1321,University of Waterloo (INT)
1322,
1323,
1324,
1325,
1326,University of Maryland - College Park (MD)
1327,Rensselaer Polytechnic Institute (NY)
1328,University of Maryland - College Park (MD)
1329,Carnegie Mellon University (PA)
1330,University of Houston (TX)
1331,SUNY - Stony Brook (NY)
1332,University of Illinois-Urbana-Champaign (IL)
1333,Purdue University (IN)
1334,Dartmouth College (NH)
1335,
1336,Lehigh University (PA)
1337,University of Illinois-Urbana-Champaign (IL)
1338,University of Illinois-Urbana-Champaign (IL)
1339,University of Illinois-Urbana-Champaign (IL)
1340,Illinois Institute of Technology (IL)
1341,McGill University (INT)
1342,University of Illinois-Urbana-Champaign (IL)
1343,University of Illinois-Urbana-Champaign (IL)
1344,University of Illinois-Urbana-Champaign (IL)
1345,University of Illinois-Urbana-Champaign (IL)
1346,University of Illinois-Urbana-Champaign (IL)
1347,University of Illinois-Urbana-Champaign (IL)
1348,Connecticut College (CT)
1349,
1350,
1351,University of Illinois-Urbana-Champaign (IL)
1352,Rutgers University-New Brunswick (NJ)
1353,Bergen County Academies - High School (NJ)
1354,University of California-Los Angeles (CA)
1355,Rutgers University-New Brunswick (NJ)
1356,
1357,University of Toronto (ON)
1358,
1359,"California State Polytechnic University, Pomona (CA)"
1360,University of Maryland - College Park (MD)
1361,
